Sample_name,Locus.x,sample_id,sample,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,type,Run,Locus.y,EGC_ID,site_month,mc_rm
9,BF3,WACO21-134-c,WACO21-134,3,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,18,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.134,Long Beach-May,1
10,BF3,WACO21-601-a,WACO21-601,1,82be35e1ac92969b89b76b992719482716fa7b66,164,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon lomentaria,Scytosiphon lomentaria,Sample,3,BF3,WACO.2021.601,Oysterville-Sep,0
11,BF3,WACO21-601-b,WACO21-601,2,82be35e1ac92969b89b76b992719482716fa7b66,11,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon lomentaria,Scytosiphon lomentaria,Sample,3,BF3,WACO.2021.601,Oysterville-Sep,0
11,BF3,WACO21-601-b,WACO21-601,2,7bcd262b430790f4ad4d5b5be8c5fec00c59f07a,36,species,NA,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Neoporphyra,Neoporphyra haitanensis,Neoporphyra haitanensis,Sample,3,BF3,WACO.2021.601,Oysterville-Sep,0
13,BF3,WACO21-603-a,WACO21-603,1,5cc5bda34a61687ff23dd35422f3f67055889af9,73022,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,1
13,BF3,WACO21-603-a,WACO21-603,1,4aed3f07f5a73b27e0c0dee1830d564cc3dd21aa,912,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
13,BF3,WACO21-603-a,WACO21-603,1,c7da9b8b57c437dbba6cd0d4c32bf462d692e82b,110,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora bassarginensis,Pseudopolydora bassarginensis,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
13,BF3,WACO21-603-a,WACO21-603,1,f7b36d53137a39d7135a54fbee5cf382fa62e4cc,11,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium insidiosum,Monocorophium insidiosum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
13,BF3,WACO21-603-a,WACO21-603,1,7393890b2caadbd8e34efc96d26efd79b48e4bbc,16,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora paucibranchiata,Pseudopolydora paucibranchiata,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,5cc5bda34a61687ff23dd35422f3f67055889af9,69810,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,1
14,BF3,WACO21-603-b,WACO21-603,2,be852773dcb909015503058be361a92ce69848bd,1700,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,1
14,BF3,WACO21-603-b,WACO21-603,2,4aed3f07f5a73b27e0c0dee1830d564cc3dd21aa,871,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,c7da9b8b57c437dbba6cd0d4c32bf462d692e82b,356,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora bassarginensis,Pseudopolydora bassarginensis,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,073ad0dac8201fb89a9c60e0dd1c95b3ab3375c7,39,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,f7b36d53137a39d7135a54fbee5cf382fa62e4cc,5,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium insidiosum,Monocorophium insidiosum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,0325cbd261961b10c3687002b628d1a5fd6119ca,11,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora paucibranchiata,Pseudopolydora paucibranchiata,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
14,BF3,WACO21-603-b,WACO21-603,2,177c8c771a095b0ecf006dcb54b8042ca473567c,5,family,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,5cc5bda34a61687ff23dd35422f3f67055889af9,60234,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,1
15,BF3,WACO21-603-c,WACO21-603,3,4aed3f07f5a73b27e0c0dee1830d564cc3dd21aa,835,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,c7da9b8b57c437dbba6cd0d4c32bf462d692e82b,112,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora bassarginensis,Pseudopolydora bassarginensis,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,f7b36d53137a39d7135a54fbee5cf382fa62e4cc,19,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium insidiosum,Monocorophium insidiosum,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,c3e9aa9ab97868d2b83e56457ef4de21f5de8565,15,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora paucibranchiata,Pseudopolydora paucibranchiata,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,8e6006ce3d874c772f46cfbe46c5ffabcab475a1,9,species,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora paucibranchiata,Pseudopolydora paucibranchiata,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
15,BF3,WACO21-603-c,WACO21-603,3,06ef46a272ad68565889f479e50cc400d21be6bc,3,family,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,Sample,3,BF3,WACO.2021.603,Oysterville-Sep,0
16,BF3,WACO21-604-a,WACO21-604,1,5cc5bda34a61687ff23dd35422f3f67055889af9,100562,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,1
16,BF3,WACO21-604-a,WACO21-604,1,c7dc7bfd78439dab67542ae05d37f044aaa9e5bd,15,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,0
17,BF3,WACO21-604-b,WACO21-604,2,5cc5bda34a61687ff23dd35422f3f67055889af9,97839,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,1
17,BF3,WACO21-604-b,WACO21-604,2,8641dba067f48281fa5f410f0ebceed58940ca41,3,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,0
18,BF3,WACO21-604-c,WACO21-604,3,5cc5bda34a61687ff23dd35422f3f67055889af9,116544,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,1
